HB3 chi-1 chi-1
0.0070515
0.035252;-0.021843;-0.007368;0.022165;0.0070515;0.0070515
0.035252;-0.021843;-0.007368;0.022165;0.0070515;0.0070515
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.035252;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;-0.021843;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;-0.007368;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.022165;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
