HZ3 chi-1 chi
-0.4254171
-0.716228;-0.30908075;-0.396348;-0.4254171;-0.4254171;-0.4254171
-0.407252666667;-0.231053;-0.591531;-0.397857;-0.4254171;-0.4254171
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.820001;0.0;-0.612455;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.222336;-0.537794;-0.507613;-0.413252;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.624093;0.075688;-0.654525;-0.382462;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
