Array #x phi+1/phi+1
0.000000 3.601562 0.000000 -3.601562 0.000000 -3.562500 0.000000 -3.523438 0.000000 -3.468750 0.000000 -3.390625 0.000000 -3.312500 0.000000 -3.218750 0.000000 -3.062500 0.000000 -2.812500 0.000000 
0.000000 | -0.148912 -0.074358 0.050620 0.019220 -0.005072 0.028135 0.009453 -0.031970 -0.069079 1.054478 1.147157 0.133424 0.044114 0.119681 0.186363 0.053269 0.199215 -0.148912 -0.074358 0.050620 0.019220 
3.601562 | -0.366235 -0.074358 -0.003362 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.366235 -0.074358 -0.003362 
0.000000 | 0.000000 -0.003362 0.050620 0.066728 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.003362 0.050620 
-3.601562 | 0.000000 0.000000 0.066728 0.019220 -0.003525 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.066728 
0.000000 | 0.000000 0.000000 0.000000 -0.003525 -0.005072 -0.006492 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-3.562500 | 0.000000 0.000000 0.000000 0.000000 -0.006492 0.028135 0.054742 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.054742 0.009453 -0.014190 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-3.523438 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.014190 -0.031970 -0.082781 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.082781 -0.069079 1.054478 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-3.468750 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.054478 1.054478 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-3.390625 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.147157 1.147157 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.147157 0.133424 0.077106 0.256795 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
-3.312500 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.077106 0.044114 0.024613 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.256795 0.024613 0.119681 0.232858 0.000000 0.000000 0.000000 0.000000 0.000000 
-3.218750 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.232858 0.186363 0.036148 0.000000 0.000000 0.000000 0.000000 
0.000000 | 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.036148 0.053269 0.127460 0.000000 0.000000 0.000000 
-3.062500 | 0.242268 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.127460 0.199215 0.242268 0.000000 0.000000 
0.000000 | -0.148912 -0.366235 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.242268 -0.148912 -0.366235 0.000000 
-2.812500 | -0.366235 -0.074358 -0.003362 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.366235 -0.074358 -0.003362 
0.000000 | 0.000000 -0.003362 0.050620 0.066728 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.003362 0.050620 


Array #x ssp1/phi
0.000000 3.601562 0.000000 -3.601562 0.000000 -3.562500 0.000000 -3.523438 0.000000 -3.468750 0.000000 -3.390625 0.000000 -3.312500 0.000000 -3.218750 0.000000 -3.062500 0.000000 -2.812500 0.000000 
 | 0.000000 -0.848884 -0.852183 -0.733439 -0.160692 0.095628 -0.018122 0.012333 0.119269 -0.256207 0.000000 0.000000 -0.300830 0.183920 0.501503 0.155424 0.310849 0.000000 0.000000 -0.848884 -0.852183 
C | 0.120616 0.314534 0.245844 0.034373 -0.022478 -0.105294 -0.077996 -0.010105 -0.025465 0.270512 -0.276316 -0.023141 0.026721 0.020802 0.014055 0.171876 -0.076157 0.120616 0.314534 0.245844 0.034373 
H | -0.848884 -0.852183 -0.733439 -0.160692 0.095628 -0.018122 0.012333 0.119269 -0.256207 -0.300830 0.183920 0.501503 0.155424 0.310849 -0.848884 -0.852183 -0.733439 -0.160692 0.095628 -0.018122 0.012333 
B | 0.156831 0.113666 0.138467 0.036213 -0.022517 -0.013328 0.052870 0.102654 -0.176696 -2.094787 -0.073414 0.075635 -0.050832 -0.198735 -0.006906 -0.009780 0.156831 0.113666 0.138467 0.036213 -0.022517 
 | 0.000000 -0.848884 -0.852183 -0.733439 -0.160692 0.095628 -0.018122 0.012333 0.119269 -0.256207 0.000000 0.000000 -0.300830 0.183920 0.501503 0.155424 0.310849 0.000000 0.000000 -0.848884 -0.852183 


Array #x aa+1/ha2bond
 Y N 	 
 | 0.000000 0.000000 -0.238237 -0.238237 
A | -0.692005 -0.692005 0.018473 0.018473 
C | 0.000000 0.000000 0.161910 0.161910 
D | -0.432665 -0.432665 0.057634 0.057634 
E | -0.700090 -0.700090 -0.003537 -0.003537 
F | 0.795442 0.795442 -0.011548 -0.011548 
G | 0.000000 0.000000 0.006804 0.006804 
H | -1.920436 -1.920436 0.287469 0.287469 
I | 0.766814 0.766814 0.017122 0.017122 
K | 0.000000 0.000000 -0.107267 -0.107267 
L | -0.485579 -0.485579 -0.068265 -0.068265 
M | -1.057991 -1.057991 0.225189 0.225189 
N | 0.000000 0.000000 0.029551 0.029551 
P | -0.725863 -0.725863 -0.507116 -0.507116 
Q | 0.000000 0.000000 0.059278 0.059278 
R | 0.063525 0.063525 0.019173 0.019173 
S | 0.397199 0.397199 0.074316 0.074316 
T | 0.000000 0.000000 0.272280 0.272280 
V | -0.987729 -0.987729 0.028820 0.028820 
W | 0.000000 0.000000 -0.238237 -0.238237 
Y | 0.000000 0.000000 0.181567 0.181567 
 | 0.000000 0.000000 0.161910 0.161910 


Array #x ss/psi+1
0.000000 3.601562 0.000000 -3.601562 0.000000 -3.562500 0.000000 -3.523438 0.000000 -3.468750 0.000000 -3.390625 0.000000 -3.312500 0.000000 -3.218750 0.000000 -3.062500 0.000000 -2.812500 0.000000 
Ð8C | -0.899169 -0.434002 1.621817 0.000000 0.000000 -1.740118 0.636756 0.006819 0.039837 0.068246 -0.078736 -0.112802 -0.323198 -0.464003 -0.770592 -0.984065 -1.246167 -0.986068 -0.899169 -0.434002 1.621817 
C | -0.127828 -0.092558 -0.040064 -0.029818 0.077974 -0.159766 -0.060797 0.114596 0.039368 0.039322 0.127248 0.201177 0.106991 0.104572 0.063541 -0.156339 -0.232851 -0.200489 -0.127828 -0.092558 -0.040064 
H | -0.899169 -0.434002 1.621817 -1.740118 0.636756 0.006819 0.039837 0.068246 -0.078736 -0.112802 -0.323198 -0.464003 -0.770592 -0.984065 -1.246167 -0.986068 -0.899169 -0.434002 1.621817 -1.740118 0.636756 
B | 0.023004 0.113534 0.299612 -0.364244 -0.871704 1.673398 0.611602 0.463812 0.298327 0.207454 0.121938 -0.264029 -0.551993 -0.665674 0.073190 -0.014630 -0.079193 -0.042996 0.023004 0.113534 0.299612 
 | -0.899169 -0.434002 1.621817 0.000000 0.000000 -1.740118 0.636756 0.006819 0.039837 0.068246 -0.078736 -0.112802 -0.323198 -0.464003 -0.770592 -0.984065 -1.246167 -0.986068 -0.899169 -0.434002 1.621817 


Array #x index/chi+1
†	60.°†	60.000000 60.000000 180.000000 300.000000 -666.000-666.0@0.000000 .0@0.000000 -888.000000 ( 
6174904 - 6174904 | 0.000000 -1.857299 -0.862535 -0.355824 0.000000 0.000000 0.000000 -0.862535 
1 - 1 | 0.000000 -1.857299 -0.862535 -0.355824 0.000000 0.000000 0.000000 -0.862535 
2 - 30000 | -0.047252 -0.087650 0.000281 0.101549 0.688999 -0.047252 -0.030990 0.000281 
176 - 176 | -0.047252 -0.087650 0.000281 0.101549 0.688999 -0.047252 -0.030990 0.000281 


Array #x ha1bond/phi
0.000000 3.601562 0.000000 -3.601562 0.000000 -3.562500 0.000000 -3.523438 0.000000 -3.468750 0.000000 -3.390625 0.000000 -3.312500 0.000000 -3.218750 0.000000 -3.062500 0.000000 -2.812500 0.000000 
À8Y | 0.110308 0.754398 0.975480 -1.080181 -1.173297 -1.018427 -0.714653 -0.515803 -0.398966 0.978249 0.000000 0.000000 -0.946286 -0.622138 0.847705 0.934331 0.000000 0.110308 0.110308 0.754398 0.975480 
Y | 0.110308 0.754398 0.975480 -1.080181 -1.173297 -1.018427 -0.714653 -0.515803 -0.398966 0.978249 -0.946286 -0.622138 0.847705 0.934331 0.110308 0.110308 0.754398 0.975480 -1.080181 -1.173297 -1.018427 
N | 0.470931 0.664361 0.326724 -0.019080 -0.188107 -0.199475 -0.011718 0.126211 0.288789 -1.039704 -0.029821 0.250460 0.290044 0.088486 -0.118067 0.009146 -0.687376 0.470931 0.664361 0.326724 -0.019080 
	 | 0.470931 0.664361 0.326724 -0.019080 -0.188107 -0.199475 -0.011718 0.126211 0.288789 -1.039704 0.000000 -0.029821 0.250460 0.290044 0.088486 -0.118067 0.009146 -0.687376 0.470931 0.664361 0.326724 


Array #x chi-1/psi-1
0.000000 3.601562 0.000000 -3.601562 0.000000 -3.562500 0.000000 -3.523438 0.000000 -3.468750 0.000000 -3.390625 0.000000 -3.312500 0.000000 -3.218750 0.000000 -3.062500 0.000000 -2.812500 0.000000 
 | 0.069048 0.297191 0.396144 1.363226 2.330308 -0.905961 -0.823312 -0.020844 0.050970 0.036062 -0.132595 1.313779 1.313779 -0.443692 -0.443692 0.861202 0.136723 0.017788 0.069048 0.297191 0.396144 
60.000000 | 0.137277 0.136966 0.621829 -0.144550 -0.175906 -0.974919 -0.393182 -0.093610 0.234342 0.589085 1.218167 0.684408 0.729721 0.021776 -0.181450 0.125478 0.137277 0.136966 0.621829 -0.144550 -0.175906 
180.000000 | 0.022130 -0.032598 0.330122 -0.225775 -0.225775 -0.001933 -0.091192 -0.099443 -0.027825 0.759909 -0.399296 -0.231219 0.115821 -0.608879 -0.157403 0.049784 0.076989 0.022130 -0.032598 0.330122 -0.225775 
300.000000 | 0.187292 0.372388 0.983897 1.069666 0.284292 -0.030096 -0.101616 -0.153384 -0.078888 0.060015 0.073407 0.009086 -0.289237 -0.196241 -0.034948 0.077350 0.187292 0.372388 0.983897 1.069666 0.284292 
-666.000000 | 0.801547 -0.313113 -0.199260 0.504576 0.980706 -0.966747 -0.524674 0.801547 -0.313113 -0.199260 0.504576 0.980706 -0.966747 -0.524674 0.801547 -0.313113 -0.199260 0.504576 0.980706 -0.966747 -0.524674 
-777.000000 | 0.069048 0.297191 0.396144 1.363226 2.330308 -0.905961 -0.823312 -0.020844 0.050970 0.036062 -0.132595 1.313779 1.313779 -0.443692 -0.443692 0.861202 0.136723 0.017788 0.069048 0.297191 0.396144 
-888.000000 | -0.200376 -0.078004 0.053116 -0.059987 -0.396988 -0.140364 -0.872776 -0.778876 -0.318257 -0.047225 -0.117958 -0.347157 -0.382617 0.012582 0.251163 -0.541108 -0.024836 -0.215842 -0.200376 -0.078004 0.053116 
 | 0.022130 -0.032598 0.330122 -0.225775 -0.225775 0.000000 -0.001933 -0.091192 -0.099443 -0.027825 0.759909 -0.399296 -0.231219 0.115821 -0.608879 -0.157403 0.049784 0.076989 0.022130 -0.032598 0.330122 


Array #x chi/ss
 C H B  
 | -0.006059 0.005947 -0.006059 -0.267840 -0.006059 
60.000000 | 0.283946 0.066966 0.283946 0.083310 0.283946 
180.000000 | -0.063415 -0.176101 -0.063415 -0.178344 -0.063415 
300.000000 | 0.011569 0.005148 0.011569 -0.064840 0.011569 
-666.000000 | 1.276201 -0.959124 1.276201 -0.339235 1.276201 
-777.000000 | -0.006059 0.005947 -0.006059 -0.267840 -0.006059 
-888.000000 | -0.666022 0.091000 -0.666022 0.727332 -0.666022 
 | -0.063415 -0.176101 -0.063415 -0.178344 -0.063415 


Array #x psi/phi+1
0.000000 3.601562 0.000000 -3.601562 0.000000 -3.562500 0.000000 -3.523438 0.000000 -3.468750 0.000000 -3.390625 0.000000 -3.312500 0.000000 -3.218750 0.000000 -3.062500 0.000000 -2.812500 0.000000 
0.000000 | -0.396375 0.345766 0.601540 0.292644 0.188017 0.218463 -0.093146 -0.381228 -0.468488 -0.520740 0.134714 0.560501 1.012084 0.527221 0.537736 -0.111523 -0.396375 0.345766 0.601540 0.292644 0.188017 
3.601562 | -0.109812 0.545953 0.734026 0.271308 0.296365 0.325627 -0.114101 -0.335612 -0.513816 0.104636 0.392890 0.691465 -0.065168 -0.404901 -0.073123 -0.109812 0.545953 0.734026 0.271308 0.296365 0.325627 
0.000000 | 2.627560 1.035361 0.268353 0.143776 0.390532 0.247938 0.117255 0.011838 0.793559 0.859538 0.353762 -0.404901 2.627560 1.035361 0.268353 0.143776 0.390532 0.247938 0.117255 0.011838 0.793559 
-3.601562 | 0.083480 0.439171 0.478961 0.304954 -0.306586 -0.381961 0.793559 -1.611973 -1.611973 2.029483 2.029483 0.083480 0.439171 0.478961 0.304954 -0.306586 -0.381961 0.793559 -1.611973 -1.611973 2.029483 
0.000000 | -0.132108 0.112070 0.156716 0.141533 -0.422914 -0.642447 -1.611973 -1.611973 -0.132108 0.112070 0.156716 0.141533 -0.422914 -0.642447 -1.611973 -1.611973 -0.132108 0.112070 0.156716 0.141533 -0.422914 
-3.562500 | -0.567858 -0.349983 -0.370621 -0.133273 0.121788 -0.099013 -0.567858 -0.349983 -0.370621 -0.133273 0.121788 -0.099013 -0.567858 -0.349983 -0.370621 -0.133273 0.121788 -0.099013 -0.567858 0.000000 0.000000 
0.000000 | -2.013949 -1.134000 -0.790177 -1.557778 -1.579077 0.086975 0.086664 -1.139913 -2.013949 -1.134000 -0.790177 -1.557778 -1.579077 0.086975 0.086664 -1.139913 -2.013949 -1.134000 -0.790177 -1.557778 -1.579077 
