HB chi2 chi
0.0368123333333
-0.0017385;0.02367825;0.0605315;0.054193;0.0368123333333;0.0368123333333
0.1918625;-0.0866573333333;0.094403;-0.003946;0.03328375
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;ALA;Unknown
0.0;0.007816;0.0;0.0;-0.011293
60.000000;180.000000;300.000000;ALA;Unknown
0.213135;-0.208207;0.056927;0.0;0.032858
60.000000;180.000000;300.000000;ALA;Unknown
0.17059;-0.059581;0.131879;0.0;-0.000762
60.000000;180.000000;300.000000;ALA;Unknown
0.0;0.0;0.0;-0.003946;0.112332
60.000000;180.000000;300.000000;ALA;Unknown
0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;ALA;Unknown
0.0;0.0;0.0;0.0;0.0
