HG2 chi chi
-0.02241075
-0.02448;-0.009247;0.014146;-0.070062;-0.02241075;-0.02241075
-0.02448;-0.009247;0.014146;-0.070062;-0.02241075;-0.02241075
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.02448;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;-0.009247;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.014146;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;-0.070062;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
