HD2 chi-1 chi-1
0.00179425
-0.003832;0.050082;-0.003746;-0.035327;0.00179425;0.00179425
-0.003832;0.050082;-0.003746;-0.035327;0.00179425;0.00179425
N/A
N/A
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.003832;0.023125;-0.003789;-0.0195795;-0.001018875;-0.001018875
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.023125;0.050082;0.023168;0.0073775;0.025938125;0.025938125
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.003789;0.023168;-0.003746;-0.0195365;-0.000975875;-0.000975875
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.0195795;0.0073775;-0.0195365;-0.035327;-0.016766375;-0.016766375
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.001018875;0.025938125;-0.000975875;-0.016766375;0.00179425;0.00179425
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.001018875;0.025938125;-0.000975875;-0.016766375;0.00179425;0.00179425
