HZ2 chi-1 chi
0.0026336
-0.101614;0.118978333333;-0.00643925;0.0026336;0.0026336;0.0026336
-0.0310405;0.100798666667;-0.0228946666667;-0.0726475;0.0026336;0.0026336
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.102411;-0.198776;-0.208477;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.30207;0.181463;-0.126598;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.164492;0.199102;-0.04167;-0.018697;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
