0.000000 -0.363744 -0.189035 -0.031534 -0.164237 -0.164215 -0.059417 -0.053501 -0.036606 0.091435 0.139822 0.117403 0.044285 -0.003162 -0.363744 -0.189035 -0.031534 -0.164237 -0.164215 -0.059417 -0.053501 -0.036606 0.091435 0.139822 0.117403 0.044285 -0.003162 -0.363744 -0.189035 -0.031534 -0.164237 -0.164215 -0.059417 -0.053501 -0.036606 0.091435 0.139822 0.117403 0.044285 -0.003162 -0.363744 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.290478 -0.141319 -0.020531 -0.167331 -0.165150 -0.053063 -0.048028 -0.045209 0.116957 0.164962 0.117450 0.068439 0.067463 -0.290478 -0.141319 -0.020531 -0.167331 -0.165150 -0.053063 -0.048028 -0.045209 0.116957 0.164962 0.117450 0.068439 0.067463 -0.290478 -0.141319 -0.020531 -0.167331 -0.165150 -0.053063 -0.048028 -0.045209 0.116957 0.164962 0.117450 0.068439 0.067463 -0.290478 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.359560 -0.186560 -0.030649 -0.164986 -0.164503 -0.058881 -0.053051 -0.036885 0.093128 0.142117 0.117495 0.044713 0.001151 -0.359560 -0.186560 -0.030649 -0.164986 -0.164503 -0.058881 -0.053051 -0.036885 0.093128 0.142117 0.117495 0.044713 0.001151 -0.359560 -0.186560 -0.030649 -0.164986 -0.164503 -0.058881 -0.053051 -0.036885 0.093128 0.142117 0.117495 0.044713 0.001151 -0.359560 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.262370 -0.121113 -0.018602 -0.164176 -0.163926 -0.052279 -0.047239 -0.049874 0.125527 0.167946 0.116760 0.085349 0.093255 -0.262370 -0.121113 -0.018602 -0.164176 -0.163926 -0.052279 -0.047239 -0.049874 0.125527 0.167946 0.116760 0.085349 0.093255 -0.262370 -0.121113 -0.018602 -0.164176 -0.163926 -0.052279 -0.047239 -0.049874 0.125527 0.167946 0.116760 0.085349 0.093255 -0.262370 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.324326 -0.164391 -0.024481 -0.168252 -0.165635 -0.055207 -0.049930 -0.040420 0.106000 0.156905 0.117797 0.053279 0.035791 -0.324326 -0.164391 -0.024481 -0.168252 -0.165635 -0.055207 -0.049930 -0.040420 0.106000 0.156905 0.117797 0.053279 0.035791 -0.324326 -0.164391 -0.024481 -0.168252 -0.165635 -0.055207 -0.049930 -0.040420 0.106000 0.156905 0.117797 0.053279 0.035791 -0.324326 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.377745 -0.197005 -0.034755 -0.161023 -0.162927 -0.061365 -0.055128 -0.035971 0.085384 0.131100 0.116993 0.043952 -0.018079 -0.377745 -0.197005 -0.034755 -0.161023 -0.162927 -0.061365 -0.055128 -0.035971 0.085384 0.131100 0.116993 0.043952 -0.018079 -0.377745 -0.197005 -0.034755 -0.161023 -0.162927 -0.061365 -0.055128 -0.035971 0.085384 0.131100 0.116993 0.043952 -0.018079 -0.377745 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.341066 -0.175195 -0.027135 -0.167321 -0.165353 -0.056767 -0.051266 -0.038510 0.100143 0.150810 0.117749 0.048181 0.019641 -0.341066 -0.175195 -0.027135 -0.167321 -0.165353 -0.056767 -0.051266 -0.038510 0.100143 0.150810 0.117749 0.048181 0.019641 -0.341066 -0.175195 -0.027135 -0.167321 -0.165353 -0.056767 -0.051266 -0.038510 0.100143 0.150810 0.117749 0.048181 0.019641 -0.341066 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.174226 -0.053658 -0.017902 -0.147750 -0.157096 -0.051935 -0.046284 -0.064759 0.151089 0.160333 0.110423 0.155236 0.173032 -0.174226 -0.053658 -0.017902 -0.147750 -0.157096 -0.051935 -0.046284 -0.064759 0.151089 0.160333 0.110423 0.155236 0.173032 -0.174226 -0.053658 -0.017902 -0.147750 -0.157096 -0.051935 -0.046284 -0.064759 0.151089 0.160333 0.110423 0.155236 0.173032 -0.174226 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.397764 -0.159893 -0.041559 -0.048609 -0.090115 -0.050554 -0.046369 -0.106827 -0.042749 -0.026230 0.103554 0.167063 -0.200342 -0.397764 -0.159893 -0.041559 -0.048609 -0.090115 -0.050554 -0.046369 -0.106827 -0.042749 -0.026230 0.103554 0.167063 -0.200342 -0.397764 -0.159893 -0.041559 -0.048609 -0.090115 -0.050554 -0.046369 -0.106827 -0.042749 -0.026230 0.103554 0.167063 -0.200342 -0.397764 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.106989 -0.012110 0.000961 -0.114420 -0.127852 -0.016444 -0.115117 -0.347621 0.175077 0.178837 1.524091 1.562113 -0.304468 -0.106989 -0.012110 0.000961 -0.114420 -0.127852 -0.016444 -0.115117 -0.347621 0.175077 0.178837 1.524091 1.562113 -0.304468 -0.106989 -0.012110 0.000961 -0.114420 -0.127852 -0.016444 -0.115117 -0.347621 0.175077 0.178837 1.524091 1.562113 -0.304468 -0.106989 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.372435 -0.194042 -0.033485 -0.162379 -0.163479 -0.060598 -0.054488 -0.036152 0.087757 0.134610 0.117169 0.043866 -0.012323 -0.372435 -0.194042 -0.033485 -0.162379 -0.163479 -0.060598 -0.054488 -0.036152 0.087757 0.134610 0.117169 0.043866 -0.012323 -0.372435 -0.194042 -0.033485 -0.162379 -0.163479 -0.060598 -0.054488 -0.036152 0.087757 0.134610 0.117169 0.043866 -0.012323 -0.372435 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 0.155862 0.175770 0.069246 0.266848 0.022199 -0.125411 -0.210249 -0.271199 1.084809 1.069375 -0.033845 -0.261630 0.654256 0.155862 0.175770 0.069246 0.266848 0.022199 -0.125411 -0.210249 -0.271199 1.084809 1.069375 -0.033845 -0.261630 0.654256 0.155862 0.175770 0.069246 0.266848 0.022199 -0.125411 -0.210249 -0.271199 1.084809 1.069375 -0.033845 -0.261630 0.654256 0.155862 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.356893 -0.021122 0.057142 0.054998 -0.001919 0.025063 0.023391 -0.243250 -0.199509 -0.032099 0.131494 0.273223 -0.327044 -0.356893 -0.021122 0.057142 0.054998 -0.001919 0.025063 0.023391 -0.243250 -0.199509 -0.032099 0.131494 0.273223 -0.327044 -0.356893 -0.021122 0.057142 0.054998 -0.001919 0.025063 0.023391 -0.243250 -0.199509 -0.032099 0.131494 0.273223 -0.327044 -0.356893 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.325558 -0.110233 0.069236 0.034137 -0.042448 -0.032017 -0.061045 -0.198796 0.129316 0.193807 0.806708 1.176846 -0.362750 -0.325558 -0.110233 0.069236 0.034137 -0.042448 -0.032017 -0.061045 -0.198796 0.129316 0.193807 0.806708 1.176846 -0.362750 -0.325558 -0.110233 0.069236 0.034137 -0.042448 -0.032017 -0.061045 -0.198796 0.129316 0.193807 0.806708 1.176846 -0.362750 -0.325558 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.429940 -0.158946 0.076764 0.049982 -0.031976 -0.032899 -0.031513 -0.173063 0.079770 0.185950 0.553896 0.982345 -0.375834 -0.429940 -0.158946 0.076764 0.049982 -0.031976 -0.032899 -0.031513 -0.173063 0.079770 0.185950 0.553896 0.982345 -0.375834 -0.429940 -0.158946 0.076764 0.049982 -0.031976 -0.032899 -0.031513 -0.173063 0.079770 0.185950 0.553896 0.982345 -0.375834 -0.429940 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.196046 -0.215419 -0.141218 -0.360326 -0.256952 -0.017791 -0.059147 -0.428553 0.102334 0.094803 1.414419 1.355505 -0.248813 -0.196046 -0.215419 -0.141218 -0.360326 -0.256952 -0.017791 -0.059147 -0.428553 0.102334 0.094803 1.414419 1.355505 -0.248813 -0.196046 -0.215419 -0.141218 -0.360326 -0.256952 -0.017791 -0.059147 -0.428553 0.102334 0.094803 1.414419 1.355505 -0.248813 -0.196046 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.327611 -0.041290 0.030502 0.035297 -0.015450 0.011276 0.008175 -0.214610 -0.166147 -0.050840 0.115301 0.257867 -0.300873 -0.327611 -0.041290 0.030502 0.035297 -0.015450 0.011276 0.008175 -0.214610 -0.166147 -0.050840 0.115301 0.257867 -0.300873 -0.327611 -0.041290 0.030502 0.035297 -0.015450 0.011276 0.008175 -0.214610 -0.166147 -0.050840 0.115301 0.257867 -0.300873 -0.327611 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.402815 -0.209670 -0.041657 -0.151611 -0.158822 -0.065448 -0.058509 -0.036539 0.072208 0.110164 0.115731 0.048809 -0.047795 -0.402815 -0.209670 -0.041657 -0.151611 -0.158822 -0.065448 -0.058509 -0.036539 0.072208 0.110164 0.115731 0.048809 -0.047795 -0.402815 -0.209670 -0.041657 -0.151611 -0.158822 -0.065448 -0.058509 -0.036539 0.072208 0.110164 0.115731 0.048809 -0.047795 -0.402815 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.460356 -0.168544 0.079636 0.053869 -0.029566 -0.032010 -0.023224 -0.169963 0.061679 0.183554 0.491729 0.924953 -0.379180 -0.460356 -0.168544 0.079636 0.053869 -0.029566 -0.032010 -0.023224 -0.169963 0.061679 0.183554 0.491729 0.924953 -0.379180 -0.460356 -0.168544 0.079636 0.053869 -0.029566 -0.032010 -0.023224 -0.169963 0.061679 0.183554 0.491729 0.924953 -0.379180 -0.460356 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 0.237957 0.208848 -0.196143 -0.053846 0.020345 -0.064767 -0.185974 -0.244964 1.047842 0.857359 0.119624 -0.117061 0.804435 0.237957 0.208848 -0.196143 -0.053846 0.020345 -0.064767 -0.185974 -0.244964 1.047842 0.857359 0.119624 -0.117061 0.804435 0.237957 0.208848 -0.196143 -0.053846 0.020345 -0.064767 -0.185974 -0.244964 1.047842 0.857359 0.119624 -0.117061 0.804435 0.237957 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 0.404341 0.322300 -0.282208 -0.139190 0.038477 0.060902 0.021203 -0.046825 0.951747 0.527204 0.078534 -0.055179 0.971310 0.404341 0.322300 -0.282208 -0.139190 0.038477 0.060902 0.021203 -0.046825 0.951747 0.527204 0.078534 -0.055179 0.971310 0.404341 0.322300 -0.282208 -0.139190 0.038477 0.060902 0.021203 -0.046825 0.951747 0.527204 0.078534 -0.055179 0.971310 0.404341 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.380183 -0.138069 0.073019 0.043227 -0.036405 -0.033117 -0.045455 -0.182725 0.105471 0.189862 0.667806 1.075496 -0.369950 -0.380183 -0.138069 0.073019 0.043227 -0.036405 -0.033117 -0.045455 -0.182725 0.105471 0.189862 0.667806 1.075496 -0.369950 -0.380183 -0.138069 0.073019 0.043227 -0.036405 -0.033117 -0.045455 -0.182725 0.105471 0.189862 0.667806 1.075496 -0.369950 -0.380183 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.345699 -0.024543 0.050605 0.050566 -0.004483 0.022299 0.019977 -0.236770 -0.191811 -0.038215 0.126692 0.270202 -0.320859 -0.345699 -0.024543 0.050605 0.050566 -0.004483 0.022299 0.019977 -0.236770 -0.191811 -0.038215 0.126692 0.270202 -0.320859 -0.345699 -0.024543 0.050605 0.050566 -0.004483 0.022299 0.019977 -0.236770 -0.191811 -0.038215 0.126692 0.270202 -0.320859 -0.345699 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.396076 -0.017217 0.073427 0.064962 0.002363 0.030112 0.030961 -0.257643 -0.216870 -0.012383 0.145849 0.279647 -0.341926 -0.396076 -0.017217 0.073427 0.064962 0.002363 0.030112 0.030961 -0.257643 -0.216870 -0.012383 0.145849 0.279647 -0.341926 -0.396076 -0.017217 0.073427 0.064962 0.002363 0.030112 0.030961 -0.257643 -0.216870 -0.012383 0.145849 0.279647 -0.341926 -0.396076 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.512432 -0.031536 0.103388 0.079296 0.002048 0.031219 0.040887 -0.274899 -0.236816 0.044010 0.182211 0.297221 -0.368307 -0.512432 -0.031536 0.103388 0.079296 0.002048 0.031219 0.040887 -0.274899 -0.236816 0.044010 0.182211 0.297221 -0.368307 -0.512432 -0.031536 0.103388 0.079296 0.002048 0.031219 0.040887 -0.274899 -0.236816 0.044010 0.182211 0.297221 -0.368307 -0.512432 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
