HE2 chi+1 chi+1
0.0138315
0.055932;-0.04226;0.00383;0.037824;0.0138315;0.0138315
0.055932;-0.04226;0.00383;0.037824;0.0138315;0.0138315
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.055932;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;-0.04226;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.00383;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.037824;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
