0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.137878 -0.878398 -0.004481 0.073269 0.010682 -0.030157 -0.036628 -0.049235 0.234752 0.440267 0.137878 -0.878398 -0.004481 0.073269 0.010682 -0.030157 -0.036628 -0.049235 0.234752 0.440267 0.137878 -0.878398 -0.004481 0.073269 0.010682 -0.030157 -0.036628 -0.049235 0.234752 0.440267 0.137878 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.146367 -0.908285 -0.004693 0.060426 0.002266 -0.027808 -0.040724 -0.048504 0.229554 0.434068 0.146367 -0.908285 -0.004693 0.060426 0.002266 -0.027808 -0.040724 -0.048504 0.229554 0.434068 0.146367 -0.908285 -0.004693 0.060426 0.002266 -0.027808 -0.040724 -0.048504 0.229554 0.434068 0.146367 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.146679 -0.909385 -0.004694 0.059929 0.001952 -0.027704 -0.040867 -0.048498 0.229363 0.433820 0.146679 -0.909385 -0.004694 0.059929 0.001952 -0.027704 -0.040867 -0.048498 0.229363 0.433820 0.146679 -0.909385 -0.004694 0.059929 0.001952 -0.027704 -0.040867 -0.048498 0.229363 0.433820 0.146679 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.140043 -0.886031 -0.004575 0.070137 0.008515 -0.029676 -0.037695 -0.048944 0.233422 0.438783 0.140043 -0.886031 -0.004575 0.070137 0.008515 -0.029676 -0.037695 -0.048944 0.233422 0.438783 0.140043 -0.886031 -0.004575 0.070137 0.008515 -0.029676 -0.037695 -0.048944 0.233422 0.438783 0.140043 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.135639 -0.870497 -0.004351 0.076380 0.012980 -0.030541 -0.035527 -0.049609 0.236133 0.441734 0.135639 -0.870497 -0.004351 0.076380 0.012980 -0.030541 -0.035527 -0.049609 0.236133 0.441734 0.135639 -0.870497 -0.004351 0.076380 0.012980 -0.030541 -0.035527 -0.049609 0.236133 0.441734 0.135639 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.142877 -0.896014 -0.004655 0.065875 0.005723 -0.028908 -0.039076 -0.048672 0.231685 0.436741 0.142877 -0.896014 -0.004655 0.065875 0.005723 -0.028908 -0.039076 -0.048672 0.231685 0.436741 0.142877 -0.896014 -0.004655 0.065875 0.005723 -0.028908 -0.039076 -0.048672 0.231685 0.436741 0.142877 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.076217 -0.199677 -0.163587 -0.101243 -0.032833 0.008414 -0.073974 -0.136302 0.088296 -0.126575 -0.076217 -0.199677 -0.163587 -0.101243 -0.032833 0.008414 -0.073974 -0.136302 0.088296 -0.126575 -0.076217 -0.199677 -0.163587 -0.101243 -0.032833 0.008414 -0.073974 -0.136302 0.088296 -0.126575 -0.076217 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.075743 -0.199057 -0.163275 -0.100912 -0.032397 0.008913 -0.074438 -0.136324 0.088395 -0.126450 -0.075743 -0.199057 -0.163275 -0.100912 -0.032397 0.008913 -0.074438 -0.136324 0.088395 -0.126450 -0.075743 -0.199057 -0.163275 -0.100912 -0.032397 0.008913 -0.074438 -0.136324 0.088395 -0.126450 -0.075743 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.091888 -0.219967 -0.173869 -0.112775 -0.048416 -0.008856 -0.061056 -0.135428 0.084776 -0.130547 -0.091888 -0.219967 -0.173869 -0.112775 -0.048416 -0.008856 -0.061056 -0.135428 0.084776 -0.130547 -0.091888 -0.219967 -0.173869 -0.112775 -0.048416 -0.008856 -0.061056 -0.135428 0.084776 -0.130547 -0.091888 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.090157 -0.217793 -0.172744 -0.111429 -0.046556 -0.006869 -0.062203 -0.135539 0.085191 -0.130124 -0.090157 -0.217793 -0.172744 -0.111429 -0.046556 -0.006869 -0.062203 -0.135539 0.085191 -0.130124 -0.090157 -0.217793 -0.172744 -0.111429 -0.046556 -0.006869 -0.062203 -0.135539 0.085191 -0.130124 -0.090157 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.171279 -0.249182 -0.224138 -0.190714 -0.150223 -0.119291 -0.138425 -0.129673 0.048164 -0.130503 -0.171279 -0.249182 -0.224138 -0.190714 -0.150223 -0.119291 -0.138425 -0.129673 0.048164 -0.130503 -0.171279 -0.249182 -0.224138 -0.190714 -0.150223 -0.119291 -0.138425 -0.129673 0.048164 -0.130503 -0.171279 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.184704 -0.211683 -0.231446 -0.187653 -0.133720 -0.123299 -0.152441 -0.126982 0.031723 -0.112983 -0.184704 -0.211683 -0.231446 -0.187653 -0.133720 -0.123299 -0.152441 -0.126982 0.031723 -0.112983 -0.184704 -0.211683 -0.231446 -0.187653 -0.133720 -0.123299 -0.152441 -0.126982 0.031723 -0.112983 -0.184704 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.099924 -0.229633 -0.179032 -0.119333 -0.057623 -0.018366 -0.056871 -0.134852 0.082748 -0.132445 -0.099924 -0.229633 -0.179032 -0.119333 -0.057623 -0.018366 -0.056871 -0.134852 0.082748 -0.132445 -0.099924 -0.229633 -0.179032 -0.119333 -0.057623 -0.018366 -0.056871 -0.134852 0.082748 -0.132445 -0.099924 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.104671 -0.234981 -0.182036 -0.123455 -0.063508 -0.024214 -0.055342 -0.134468 0.081460 -0.133509 -0.104671 -0.234981 -0.182036 -0.123455 -0.063508 -0.024214 -0.055342 -0.134468 0.081460 -0.133509 -0.104671 -0.234981 -0.182036 -0.123455 -0.063508 -0.024214 -0.055342 -0.134468 0.081460 -0.133509 -0.104671 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.110438 -0.781326 -0.001202 0.102636 0.039866 -0.029986 -0.027708 -0.052052 0.252016 0.453760 0.110438 -0.781326 -0.001202 0.102636 0.039866 -0.029986 -0.027708 -0.052052 0.252016 0.453760 0.110438 -0.781326 -0.001202 0.102636 0.039866 -0.029986 -0.027708 -0.052052 0.252016 0.453760 0.110438 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.182126 -0.222656 -0.230751 -0.190480 -0.139986 -0.125131 -0.155058 -0.128390 0.035736 -0.118006 -0.182126 -0.222656 -0.230751 -0.190480 -0.139986 -0.125131 -0.155058 -0.128390 0.035736 -0.118006 -0.182126 -0.222656 -0.230751 -0.190480 -0.139986 -0.125131 -0.155058 -0.128390 0.035736 -0.118006 -0.182126 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.114489 -0.245034 -0.188145 -0.132581 -0.076728 -0.036883 -0.054670 -0.133576 0.078546 -0.135527 -0.114489 -0.245034 -0.188145 -0.132581 -0.076728 -0.036883 -0.054670 -0.133576 0.078546 -0.135527 -0.114489 -0.245034 -0.188145 -0.132581 -0.076728 -0.036883 -0.054670 -0.133576 0.078546 -0.135527 -0.114489 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.008182 -0.371622 0.005886 0.093762 0.086118 -0.026599 -0.042412 0.202391 0.342807 0.409869 -0.008182 -0.371622 0.005886 0.093762 0.086118 -0.026599 -0.042412 0.202391 0.342807 0.409869 -0.008182 -0.371622 0.005886 0.093762 0.086118 -0.026599 -0.042412 0.202391 0.342807 0.409869 -0.008182 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.084107 -0.138106 -0.092669 0.000382 0.035327 0.001366 0.085754 0.233397 0.395333 0.352220 -0.084107 -0.138106 -0.092669 0.000382 0.035327 0.001366 0.085754 0.233397 0.395333 0.352220 -0.084107 -0.138106 -0.092669 0.000382 0.035327 0.001366 0.085754 0.233397 0.395333 0.352220 -0.084107 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.174594 -0.243371 -0.226461 -0.191951 -0.149158 -0.122496 -0.145915 -0.129668 0.044897 -0.127697 -0.174594 -0.243371 -0.226461 -0.191951 -0.149158 -0.122496 -0.145915 -0.129668 0.044897 -0.127697 -0.174594 -0.243371 -0.226461 -0.191951 -0.149158 -0.122496 -0.145915 -0.129668 0.044897 -0.127697 -0.174594 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.152628 -0.263278 -0.211252 -0.174342 -0.136041 -0.093125 -0.093643 -0.129702 0.062026 -0.138006 -0.152628 -0.263278 -0.211252 -0.174342 -0.136041 -0.093125 -0.093643 -0.129702 0.062026 -0.138006 -0.152628 -0.263278 -0.211252 -0.174342 -0.136041 -0.093125 -0.093643 -0.129702 0.062026 -0.138006 -0.152628 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.192938 -0.132491 -0.222140 -0.152305 -0.085738 -0.082519 -0.056917 -0.105908 0.008777 -0.076661 -0.192938 -0.132491 -0.222140 -0.152305 -0.085738 -0.082519 -0.056917 -0.105908 0.008777 -0.076661 -0.192938 -0.132491 -0.222140 -0.152305 -0.085738 -0.082519 -0.056917 -0.105908 0.008777 -0.076661 -0.192938 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.174762 -0.243034 -0.226575 -0.191991 -0.149064 -0.122635 -0.146263 -0.129663 0.044721 -0.127536 -0.174762 -0.243034 -0.226575 -0.191991 -0.149064 -0.122635 -0.146263 -0.129663 0.044721 -0.127536 -0.174762 -0.243034 -0.226575 -0.191991 -0.149064 -0.122635 -0.146263 -0.129663 0.044721 -0.127536 -0.174762 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.181472 -0.225031 -0.230483 -0.190949 -0.141262 -0.125294 -0.155048 -0.128632 0.036663 -0.119100 -0.181472 -0.225031 -0.230483 -0.190949 -0.141262 -0.125294 -0.155048 -0.128632 0.036663 -0.119100 -0.181472 -0.225031 -0.230483 -0.190949 -0.141262 -0.125294 -0.155048 -0.128632 0.036663 -0.119100 -0.181472 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.166756 -0.255022 -0.220874 -0.187912 -0.149556 -0.113850 -0.127145 -0.129540 0.052122 -0.133403 -0.166756 -0.255022 -0.220874 -0.187912 -0.149556 -0.113850 -0.127145 -0.129540 0.052122 -0.133403 -0.166756 -0.255022 -0.220874 -0.187912 -0.149556 -0.113850 -0.127145 -0.129540 0.052122 -0.133403 -0.166756 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.140709 -0.262423 -0.203954 -0.160705 -0.117627 -0.074608 -0.073193 -0.130774 0.068405 -0.138707 -0.140709 -0.262423 -0.203954 -0.160705 -0.117627 -0.074608 -0.073193 -0.130774 0.068405 -0.138707 -0.140709 -0.262423 -0.203954 -0.160705 -0.117627 -0.074608 -0.073193 -0.130774 0.068405 -0.138707 -0.140709 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.129917 -0.257323 -0.197498 -0.148549 -0.100102 -0.058420 -0.061527 -0.131957 0.073093 -0.137939 -0.129917 -0.257323 -0.197498 -0.148549 -0.100102 -0.058420 -0.061527 -0.131957 0.073093 -0.137939 -0.129917 -0.257323 -0.197498 -0.148549 -0.100102 -0.058420 -0.061527 -0.131957 0.073093 -0.137939 -0.129917 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.055317 -0.173390 -0.149914 -0.087015 -0.014644 0.029273 -0.097242 -0.137095 0.092407 -0.120778 -0.055317 -0.173390 -0.149914 -0.087015 -0.014644 0.029273 -0.097242 -0.137095 0.092407 -0.120778 -0.055317 -0.173390 -0.149914 -0.087015 -0.014644 0.029273 -0.097242 -0.137095 0.092407 -0.120778 -0.055317 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.081920 -0.680538 0.004061 0.113871 0.061120 -0.030008 -0.044442 -0.026375 0.271028 0.458197 0.081920 -0.680538 0.004061 0.113871 0.061120 -0.030008 -0.044442 -0.026375 0.271028 0.458197 0.081920 -0.680538 0.004061 0.113871 0.061120 -0.030008 -0.044442 -0.026375 0.271028 0.458197 0.081920 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.165035 -0.256739 -0.219634 -0.186586 -0.148752 -0.111553 -0.122759 -0.129487 0.053507 -0.134281 -0.165035 -0.256739 -0.219634 -0.186586 -0.148752 -0.111553 -0.122759 -0.129487 0.053507 -0.134281 -0.165035 -0.256739 -0.219634 -0.186586 -0.148752 -0.111553 -0.122759 -0.129487 0.053507 -0.134281 -0.165035 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 -0.065859 -0.190530 -0.055963 0.038179 0.067651 0.001998 0.083984 0.241024 0.397059 0.335018 -0.065859 -0.190530 -0.055963 0.038179 0.067651 0.001998 0.083984 0.241024 0.397059 0.335018 -0.065859 -0.190530 -0.055963 0.038179 0.067651 0.001998 0.083984 0.241024 0.397059 0.335018 -0.065859 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
0.000000 0.003881 -0.411603 0.009156 0.095865 0.078606 -0.034645 -0.076313 0.181192 0.331836 0.422254 0.003881 -0.411603 0.009156 0.095865 0.078606 -0.034645 -0.076313 0.181192 0.331836 0.422254 0.003881 -0.411603 0.009156 0.095865 0.078606 -0.034645 -0.076313 0.181192 0.331836 0.422254 0.003881 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 540.000000 
