HG3 chi+1 chi+1
-0.0019835
-0.011756;-0.013171;0.022113;-0.00512;-0.0019835;-0.0019835
-0.011756;-0.013171;0.022113;-0.00512;-0.0019835;-0.0019835
N/A
N/A
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.011756;-0.0124635;0.0051785;-0.008438;-0.00686975;-0.00686975
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.0124635;-0.013171;0.004471;-0.0091455;-0.00757725;-0.00757725
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0051785;0.004471;0.022113;0.0084965;0.01006475;0.01006475
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.008438;-0.0091455;0.0084965;-0.00512;-0.00355175;-0.00355175
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.00686975;-0.00757725;0.01006475;-0.00355175;-0.0019835;-0.0019835
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.00686975;-0.00757725;0.01006475;-0.00355175;-0.0019835;-0.0019835
