HB2 chi-1 chi-1
0.00165875
0.01099;0.028411;-0.013694;-0.019072;0.00165875;0.00165875
0.01099;0.028411;-0.013694;-0.019072;0.00165875;0.00165875
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.01099;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.028411;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;-0.013694;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;-0.019072;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
